job tile,company name,location,job skills,links,salary
Senior Python Developer,Softxpert Incorporation  -,"Bolkly, Alexandria, Egypt ",Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · APIs · Angular · Software Development · Software Engineering · Web Development · MySQL · Python · Django Framework,https://wuzzuf.net/jobs/p/5rnqeesfthrp-senior-python-developer-softxpert-incorporation-alexandria-egypt,Not Available
DAZU - Python Developer (FinTech),Bright Creations -,"Smart Village, Giza, Egypt ",Full TimeHybridExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · Python Scripting · Web Scraping · WWeb Scraping · CI · Computer Science,https://wuzzuf.net/jobs/p/xzK5LWDSSj5o-DAZU---Python-Developer-FinTech-Bright-Creations-Giza-Egypt,Not Available
Python Team Lead - AI & Python Engineering,Softec Technologies -,"Cairo, Egypt ",Full TimeHybridExperienced · 6+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · API · AWS · Communication skills · Computer Science · Development · Docker · Engineering,https://wuzzuf.net/jobs/p/y9FsWhj1fMll-Python-Team-Lead---AI-Python-Engineering-Softec-Technologies-Cairo-Egypt,Not Available
Odoo Developer,Flint International -,"Cairo, Egypt ",Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · Git · Agile · JavaScript · jQuery · Linux · PostgreSQL,https://wuzzuf.net/jobs/p/8yddjpxjfyob-odoo-developer-flint-international-cairo-egypt,Not Available
Mid-Backend Developer,Nexus Analytica -,"Shorouk City, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · back-end · Back-End Developer · Computer Science · Python · Software Engineering · Software Development · developer,https://wuzzuf.net/jobs/p/noaqn3lfma1u-mid-backend-developer-nexus-analytica-cairo-egypt,Not Available
Senior Full Stack Developer,Mojaa -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 15 Yrs of Exp · IT/Software Development · Full Stack Development · React · Vibe Coding · AI · Azure · Product Development · API · graphQL · Windsurf,https://wuzzuf.net/jobs/p/xdesbrvhwveg-senior-full-stack-developer-mojaa-cairo-egypt,Not Available
Senior Power BI Developer (GeoLocation Specialist),Madar Soft -,"Fleming, Alexandria, Egypt ",Full TimeRemoteExperienced · 3 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Analysis · BI · Python · SQL Server · SQL · SSIS · Computer Science · Data Modeling,https://wuzzuf.net/jobs/p/oq85bzq9ggmr-senior-power-bi-developer-geolocation-specialist-madar-soft-alexandria-egypt,Not Available
AI Engineer (Custom AI Solutions & GPT Tools) – On-Site,Stellar Charter Nexus -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · APIs · Computer Science · Development · Engineering · Frameworks · Information Technology (IT),https://wuzzuf.net/jobs/p/cfylkx2k6qh2-ai-engineer-custom-ai-solutions-gpt-tools-–-on-site-stellar-charter-nexus-cairo-egypt,Not Available
Linux System Administrator,Softxpert Incorporation  -,"Alexandria, Egypt ",Full TimeOn-siteEntry Level · 1+ Yrs of Exp · Administration · IT/Software Development · Administration · Linux · Engineering · Security · System Administration · AWS · Computer Science · English,https://wuzzuf.net/jobs/p/6a8gqt6zhygb-linux-system-administrator-softxpert-incorporation-alexandria-egypt,Not Available
Power BI Developer,Creo Technologies -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Power BI · SQL · BI · Data Warehousing · ETL · Python · SSIS · Azure,https://wuzzuf.net/jobs/p/hdwl7cb1ge76-power-bi-developer-creo-technologies-cairo-egypt,Not Available
Agentic AI Developer,Genesis A -,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Strategy/Consulting · Engineering - Telecom/Technology · AI · Computer Science · Development · English · Communication · Python · Agentic,https://wuzzuf.net/jobs/p/g3tvcwn7z8v0-agentic-ai-developer-genesis-a-cairo-egypt,Not Available
Performance Data Manager,MEAHCO - Saudi German Health -,"Katameya, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · Human Resources · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Python · Power BI · RPA · Tableau · QlikView · Automation,https://wuzzuf.net/jobs/p/ndvbduwlzjmq-performance-data-manager-meahco---saudi-german-health-cairo-egypt,Not Available
Midlevel Odoo Developer,Algoriza -,"6th of October, Giza, Egypt ",Full TimeRemoteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Odoo Developer · Python · developer · Computer Science,https://wuzzuf.net/jobs/p/btdomzqjxox0-midlevel-odoo-developer-algoriza-giza-egypt,Not Available
Senior Technical Operations Engineer,Al Ahly Momkn for e-payment -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · Information Technology (IT) · technical · Operations · Technical Operations · Technical Support · engineer,https://wuzzuf.net/jobs/p/hm8ovwbug3te-senior-technical-operations-engineer-al-ahly-momkn-for-e-payment-cairo-egypt,Not Available
Data Analyst,NuCorp -,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · Power BI · Data Analysis · Python · Reporting · Statistics · Information Technology (IT) · excel,https://wuzzuf.net/jobs/p/qoc5v48otzkk-data-analyst-nucorp-cairo-egypt,Not Available
Senior Odoo Developer,Elsewedy industries -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Odoo · Odoo Development · Programming · Software Development · Software Engineering · SQL · Information Technology (IT),https://wuzzuf.net/jobs/p/cwb385polbxv-senior-odoo-developer-elsewedy-industries-cairo-egypt,Not Available
Embedded Systems Developer,Fruitful Solutions -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteEntry Level · 0 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C++ · QT · javaScript · C · HTML · SQL · XML · Design,https://wuzzuf.net/jobs/p/gsUc1CmkNImt-Embedded-Systems-Developer-Fruitful-Solutions-Cairo-Egypt,Not Available
Programming Instructor Internship,DIGITAL SCHOOL By Berlitz  -,"New Cairo, Cairo, Egypt ",InternshipOn-siteStudent · 0 - 1 Yrs of Exp · IT/Software Development · Education/Teaching · Computer Engineering · Computer Science · Programming · Teaching · Python · JavaScript · Education,https://wuzzuf.net/internship/0itexnt9gayz-programming-instructor-internship-digital-school-by-berlitz-cairo-egypt,Not Available
Senior Odoo Developer,OdooTec -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo · Software Engineering · Programming · Computer Science,https://wuzzuf.net/jobs/p/xg9oyeazmrll-senior-odoo-developer-odootec-cairo-egypt,Not Available
Odoo Developer,E-tech -,"Heliopolis, Cairo, Egypt ",Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo Modules · Odoo Development · Odoo · PostgreSQL · Programming · Python · Development · Computer Science,https://wuzzuf.net/jobs/p/winpbnnii5yj-odoo-developer-e-tech-cairo-egypt,Not Available
Senior AI Engineer,Lumin -,"Sheikh Zayed, Giza, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · AI · Artificial Intelligence · Computer Vision · Machine Learning · TensorFlow · Python · Computer Science · Programming · PyTorch,https://wuzzuf.net/jobs/p/jQuD5uCDAOds-Senior-AI-Engineer-Lumin-Giza-Egypt,Not Available
Freelance Django Developer,AlienCode -,"Sidon, Lebanon ",Freelance / ProjectRemoteExperienced · IT/Software Development · APIs · Cloud · Django · ORM · PostgreSQL · Python · REST · Rest APIs,https://wuzzuf.net/jobs/p/fgcciwsacpqj-freelance-django-developer-aliencode-sidon-lebanon,Not Available
Odoo Developer - Full Time,Aldabboos Group     -,"Sheraton, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · Accounting/Finance · IT/Software Development · Engineering - Telecom/Technology · Odoo Development · Odoo · Python · Mobile Development · REST · Software · Information Technology (IT),https://wuzzuf.net/jobs/p/gtzccnebehjg-odoo-developer---full-time-aldabboos-group-cairo-egypt,Not Available
Artificial Intelligence Intern,HNDL Fleet Management -,"Alexandria, Egypt ",InternshipHybridStudent · IT/Software Development · Engineering - Telecom/Technology · AI · Artificial Intelligence · Communication · Computer Science · Computer Vision · Information Technology (IT) · Machine Learning · NLP,https://wuzzuf.net/internship/ycguw4pphcwt-artificial-intelligence-intern-hndl-fleet-management-alexandria-egypt,Not Available
Web Development Intern,HNDL Fleet Management -,"Alexandria, Egypt ",InternshipHybridStudent · IT/Software Development · Engineering - Telecom/Technology · HTML · CSS · JavaScript · Web Development · Machine Learning · Computer Vision · NLP · AI,https://wuzzuf.net/internship/tw3pwvdjvd93-web-development-intern-hndl-fleet-management-alexandria-egypt,Not Available
Odoo Development Internship Program,Global Brands -,"New Cairo, Cairo, Egypt ",InternshipHybridEntry Level · IT/Software Development · Computer Science · Information Technology (IT) · Odoo Development · Programming · Python · Odoo · Development,https://wuzzuf.net/internship/DTYsi9jgUCXt-Odoo-Development-Internship-Program-Global-Brands-Cairo-Egypt,Not Available
Power BI Data Analyst,Zeina Group -,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Azure · BI · DAX · Microsoft Power BI · Power BI · Python,https://wuzzuf.net/jobs/p/1WhRT9rSVulx-Power-BI-Data-Analyst-Zeina-Group-Giza-Egypt,Not Available
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",Full TimePart TimeFreelance / ProjectHybridEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI),https://wuzzuf.net/jobs/p/qNmqSuZxLUyZ-Data-Science-Instructor-EpsilonAI-Cairo-Egypt,Not Available
Data Analyst,EZeats  -,"Heliopolis, Cairo, Egypt ",Full TimeHybridExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Power BI · Python · SQL · Database SQL Server · Data Analysis · Analyst · analytical · BI,https://wuzzuf.net/jobs/p/qq9KpANKVvYG-Data-Analyst-EZeats-Cairo-Egypt,Not Available
Senior Devops Developer,Algoriza -,"Giza, Egypt ",Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · CI/CD · Computer Science · DevOps · Docker · Engineering,https://wuzzuf.net/jobs/p/HQbpA5Tze3VC-Senior-Devops-Developer-Algoriza-Giza-Egypt,Not Available
Aruba Implementation Engineer,Confidential -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 8+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cisco · Juniper · Fortinet · Python · Ansible · Implementation · Computer Science · Networking,https://wuzzuf.net/jobs/p/q3yPT5c5dfSh-Aruba-Implementation-Engineer-Cairo-Egypt,Not Available
Senior Data Engineer,Erada -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Computer Science · NoSQL · Python · Java · Programming · Software Development,https://wuzzuf.net/jobs/p/hZSom9fVxXVe-Senior-Data-Engineer-Erada-Cairo-Egypt,Not Available
Senior Devops Engineer,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt ",Full TimeHybridExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Azure · Computer Science · Design · Docker · Engineering · Information Technology (IT) · Linux · Git,https://wuzzuf.net/jobs/p/l8tDZd9yVfEg-Senior-Devops-Engineer-Seoudi-Supermarket-Giza-Egypt,Not Available
Power BI & Data Engineer,Mojaa -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 15 Yrs of Exp · IT/Software Development · Power BI · Data Warehouse · Data Modeling · Azure · Clickhouse · SQL · Python · analytical · BI,https://wuzzuf.net/jobs/p/ffjtbmow1rcd-power-bi-data-engineer-mojaa-cairo-egypt,Not Available
System Administrator,Confidential -,"khanka, Qalubia, Egypt ",Full TimeOn-siteExperienced · 4 - 10 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · System Administration · Security · networks · LAN · MCSA · MCSE,https://wuzzuf.net/jobs/p/U1QL2geFhsn9-System-Administrator-Qalubia-Egypt,Not Available
Research Engineer,Enoshsciense Research Center -,"New Cairo, Cairo, Egypt ",InternshipHybridEntry Level · IT/Software Development · Engineering - Mechanical/Electrical · Engineering · Data Analysis · Research · Computer Engineering · Communication skills · Machine Learning · Communication · Market Research,https://wuzzuf.net/internship/9yrmzgljvx6w-research-engineer-enoshsciense-research-center-cairo-egypt,Not Available
Odoo Developer,Creative Motion -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CSS · Odoo Development · Information Technology (IT) · Computer Science · Python · Communication skills · Development · Engineering,https://wuzzuf.net/jobs/p/rsdBaZNq7noX-Odoo-Developer-Creative-Motion-Cairo-Egypt,Not Available
Senior Odoo Developer,Tawaref -,"New Cairo, Cairo, Egypt ",Full TimeRemoteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · developer · Information Technology (IT) · Odoo · Odoo Developer · Python · Software Development · JavaScript,https://wuzzuf.net/jobs/p/9hElFucZDaXK-Senior-Odoo-Developer-Tawaref-Cairo-Egypt,Not Available
Senior GIS Developer,Syad Tech -,"Cairo, Egypt ",Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · HTML5 · .Net · CSS3 · JavaScript · Python · ASP.Net · GIS · Esri,https://wuzzuf.net/jobs/p/o5D0HEob5xnA-Senior-GIS-Developer-Syad-Tech-Cairo-Egypt,Not Available
AI Agent Developer,Confidential -,"Heliopolis, Cairo, Egypt ",Full TimeHybridExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Other · npl · AI · Python · Keras · PyTorch · Machine Learning · Artificial Intelligence (AI) · AI Agent,https://wuzzuf.net/jobs/p/TQgoUs39mfEx-AI-Agent-Developer-Cairo-Egypt,Not Available
Odoo Developer,Cartona  -,"Dokki, Giza, Egypt ",Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · Engineering - Telecom/Technology · Odoo · JavaScript · Accounting · Odoo Development · Python · CSS · HTML · XML,https://wuzzuf.net/jobs/p/21JKYSNNEIir-Odoo-Developer-Cartona-Giza-Egypt,Not Available
Artificial Intelligence Engineer (NLP),DIRAC SYSTEMS -,"Heliopolis, Cairo, Egypt ",InternshipOn-siteEntry Level · IT/Software Development · Java · AI · Python · Machine Learning · Computer Science · Engineering · English · Programming · Software,https://wuzzuf.net/internship/z3Gza8M97sRJ-Artificial-Intelligence-Engineer-NLP-DIRAC-SYSTEMS-Cairo-Egypt,Not Available
Senior Software Developer,Gila Electric -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · Business Development · IT/Software Development · Design · Software Development · Engineering · Agile · Computer Science · Git · Information Technology (IT) · Python,https://wuzzuf.net/jobs/p/GDUrs6Kf5RMl-Senior-Software-Developer-Gila-Electric-Cairo-Egypt,Not Available
Tech Lead Data Engineering,HYVE Technology Consulting  -,"Nasr City, Cairo, Egypt ",Full TimeHybridManager · 6 - 11 Yrs of Exp · IT/Software Development · Computer Engineering · Data · Data Analysis · ETL · Hadoop · Python · Relational Databases · SQL · IBM DataStage,https://wuzzuf.net/jobs/p/nHeVsI4SX3Hp-Tech-Lead-Data-Engineering-HYVE-Technology-Consulting-Cairo-Egypt,Not Available
Data Scientist,HYVE Technology Consulting  -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Computer Science · Data · Data Science · data scientist · Engineering · Hadoop · Information Technology (IT) · Java · Python,https://wuzzuf.net/jobs/p/9cSyIMzlasgg-Data-Scientist-HYVE-Technology-Consulting-Cairo-Egypt,Not Available
Data Engineer,HYVE Technology Consulting  -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Data Mining · Data · Database · Engineering · Ibm · Information Technology (IT),https://wuzzuf.net/jobs/p/bBVD1SDdlEN8-Data-Engineer-HYVE-Technology-Consulting-Cairo-Egypt,Not Available
AI Engineer,Pure Group  -,"Cairo, Egypt ",Full TimeOn-siteManager · 5 - 7 Yrs of Exp · Engineering - Telecom/Technology · AI · LMS · FFT · Python · Engineering · Frameworks · PyTorch · TensorFlow · NLP,https://wuzzuf.net/jobs/p/LKZi0G12dQkT-AI-Engineer-Pure-Group-Cairo-Egypt,Not Available
Odoo Developer,DARKNESSIA -,"6th of October, Giza, Egypt ",Full TimePart TimeFreelance / ProjectRemoteExperienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Odoo · Programming · Python · Information Technology (IT) · Odoo Development,https://wuzzuf.net/jobs/p/S6LkPHzHlPs2-Odoo-Developer-DARKNESSIA-Giza-Egypt,Not Available
Senior Manager - Data Analytics,Alshaya -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteManager · 7 - 10 Yrs of Exp · Analyst/Research · Sales/Retail · Data Analytics · CRM · Quantitative Research · Commercial Analysis · Performance Measurement · Loyalty Programme · Performance Analytics · Loyalty Programme Analytics,https://wuzzuf.net/jobs/p/1o9FGlZoipS7-Senior-Manager---Data-Analytics-Alshaya-Cairo-Egypt,Not Available
Odoo Developer,Alfa Software -,"Hurghada, Red Sea, Egypt ",Full TimeOn-siteExperienced · 5 - 9 Yrs of Exp · Business Development · Odoo · Python · Odoo Development · Odoo ERP · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/RzE3gx5UU5ZR-Odoo-Developer-Alfa-Software-Red-Sea-Egypt,Not Available
"System Software Engineer - Python interpreter, tooling, and ecosystem",Canonical -,"Makkah, Saudi Arabia ",Full TimeEntry Level · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Engineering · Computer Engineering · Software,https://wuzzuf.net/jobs/p/g/u0y3qiqhiewg-system-software-engineer---python-interpreter-tooling-and-ecosystem-canonical-makkah-saudi-arabia,Not Available
