job tile,company name,location,job skills,links,salary
BI Analyst,Ounass -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Analysis · Information Technology (IT) · Power BI · BI · Business Analysis · SQL,https://wuzzuf.net/jobs/p/g/VnwUK3gmQazR-BI-Analyst-Ounass-Dubai-United-Arab-Emirates,Not Available
Odoo Developer,Afaqy -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Development · Engineering · Odoo Development,https://wuzzuf.net/jobs/p/DS3ZpWlaE4BG-Odoo-Developer-Afaqy-Cairo-Egypt,Not Available
Senior ERP Specialist,G-3A -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 4+ Yrs of Exp · IT/Software Development · ERP · Odoo · Programming · Computer Science · Information Technology (IT) · Communication,https://wuzzuf.net/jobs/p/E8UcRSSOtuHV-Senior-ERP-Specialist-G-3A-Cairo-Egypt,Not Available
Senior Full Stack Developer (.NET Core & Angular),softprograms -,"Nasr City, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · .Net · CSS3 · Git · HTML5 · Information Technology (IT) · JavaScript · jQuery · Software Development · Web Development,https://wuzzuf.net/jobs/p/R4AkvYSNzr4l-Senior-Full-Stack-Developer-NET-Core-Angular-softprograms-Cairo-Egypt,Not Available
Odoo Implementer,Afaqy -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Communication skills · Implementing · gathering requirements · Business Processes · Odoo,https://wuzzuf.net/jobs/p/flSZgT24aqvx-Odoo-Implementer-Afaqy-Cairo-Egypt,Not Available
Digital Marketing & Web Developer,Genesis A -,"Sheraton, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Design · Digital Marketing · E-Marketing · Google Analytics · SEO · media · Web Development,https://wuzzuf.net/jobs/p/hfa7hf81s2c5-digital-marketing-web-developer-genesis-a-cairo-egypt,Not Available
Senior Odoo Developer,Algoriza -,"6th of October, Giza, Egypt ",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Odoo Developer · Odoo · Software Development · Computer Science,https://wuzzuf.net/jobs/p/n4xcejxebf27-senior-odoo-developer-algoriza-giza-egypt,Not Available
Open Source Intelligence (OSINT) Team Lead,Confidential -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 10 - 15 Yrs of Exp · IT/Software Development · Social Media · source intelligence · OSINT · Cybersecurity · Information Technology (IT),https://wuzzuf.net/jobs/p/fm2yfkzweuv2-open-source-intelligence-osint-team-lead-cairo-egypt,Not Available
Senior AI Vision Engineer – Computer Vision & Edge Deployment,Skarpt Company  -,"6th of October, Giza, Egypt ",Full TimeOn-siteSenior Management · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AI · Artificial Neural Network · Artificial Intelligence (AI) · Machine Learning · Computer Vision,https://wuzzuf.net/jobs/p/o7GZBxQzGrAB-Senior-AI-Vision-Engineer-–-Computer-Vision-Edge-Deployment-Skarpt-Company-Giza-Egypt,Not Available
AI Trainer.,Avanguard -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Training/Instructor · AI · Information Technology (IT) · Computer Programs · Artificial Intelligence (AI) · NLP · Machine · Machine Learning · Training,https://wuzzuf.net/jobs/p/cyKxYLTtPjPa-AI-Trainer-Avanguard-Cairo-Egypt,Not Available
Operations Analyst,Brand Connection -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Operations/Management · Analyst/Research · Sales/Retail · Analysis · Analyst · Customer Support · Information Technology (IT) · Operations,https://wuzzuf.net/jobs/p/ERu89R1iVbCa-Operations-Analyst-Brand-Connection-Cairo-Egypt,Not Available
Odoo Technical Lead,Algoriza -,"Giza, Egypt ",Full TimeOn-siteExperienced · 7 - 15 Yrs of Exp · IT/Software Development · Odoo · odoo technical · Lead · Computer Science · Software Development,https://wuzzuf.net/jobs/p/hVZNLj1HImln-Odoo-Technical-Lead-Algoriza-Giza-Egypt,Not Available
AI Engineering Manager,Link Development -,"Cairo, Egypt ",Full TimeHybridEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · BI · Software Engineering · SQL · Software Development · Power BI · SSRS · SQL Server,https://wuzzuf.net/jobs/p/HLmOXiA6ce45-AI-Engineering-Manager-Link-Development-Cairo-Egypt,Not Available
Full Stack Developer,classera -,"New Beni Suef, Beni Suef, Egypt ",Full TimeHybridExperienced · 3 - 10 Yrs of Exp · Creative/Design/Art · IT/Software Development · Computer Science · Java · MySQL · React · .Net · Full Stack · Software Development,https://wuzzuf.net/jobs/p/0xBYXMvcqbpS-Full-Stack-Developer-classera-Beni-Suef-Egypt,Not Available
Senior DevOps Engineer,Midocean University -,"Cairo, Egypt ",Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · AWS · DevOps · Docker · Kubernetes,https://wuzzuf.net/jobs/p/U4f5irfQe4dd-Senior-DevOps-Engineer-Midocean-University-Cairo-Egypt,Not Available
Senior IT Infrastructure Engineer,Confidential -,"Mokattam, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Computer Science · Infrastructure · IT · CCNA,https://wuzzuf.net/jobs/p/bndMR4wAU5Tl-Senior-IT-Infrastructure-Engineer-Cairo-Egypt,Not Available
Database Expert ERP,Wadi Group -,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Computer Engineering · Computer Science · DBMS · Engineering · Information Technology (IT) · Linux · Oracle · SOA · Software Development,https://wuzzuf.net/jobs/p/63w0ZvCTSOLd-Database-Expert-ERP-Wadi-Group-Giza-Egypt,Not Available
Motion Graphics Designer,Creative Motion -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Creative/Design/Art · Adobe After Effects · Motion Graphics · Motion · VFX · graphics · 2D · 3D · compositing · After Effects,https://wuzzuf.net/jobs/p/2Dy88k7kbYmk-Motion-Graphics-Designer-Creative-Motion-Cairo-Egypt,Not Available
Data Analyst,Confidential -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analyzing · Computer Science · Analysis · Data · Data Analysis · Engineering · Information Technology (IT),https://wuzzuf.net/jobs/p/y9nThxS2veUZ-Data-Analyst-Cairo-Egypt,Not Available
Landing Page & SEO Specialist.,Confidential -,"New Capital, Cairo, Egypt ",Full TimeRemoteExperienced · 2 - 3 Yrs of Exp · Creative/Design/Art · Marketing/PR/Advertising · Media/Journalism/Publishing · Marketing · Digital Marketing · Google Analytics · Landing Pages · WordPress · media · JavaScript,https://wuzzuf.net/jobs/p/Lbxw20Pzei4J-Landing-Page-SEO-Specialist-Cairo-Egypt,Not Available
Mobile Application Developer,Dayra Market  -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 2 - 7 Yrs of Exp · IT/Software Development · flutter · Firebase · App Store · Software Engineering · MVC · RESTful · Mobile,https://wuzzuf.net/jobs/p/DIBlbc5O3dDK-Mobile-Application-Developer-Dayra-Market-Cairo-Egypt,Not Available
Senior Full Stack PHP Laravel Developer (Remote - Full Time),HIGHBASE TRADING W.L.L -,"Cairo, Egypt ",Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · PHP · HTML5 · CSS3 · Laravel · MySQL · Vue.js · Tailwind · Front-End Development,https://wuzzuf.net/jobs/p/j8EuteiQISiz-Senior-Full-Stack-PHP-Laravel-Developer-Remote---Full-Time-HIGHBASE-TRADING-W-L-L-Cairo-Egypt,Not Available
Backend Developer,Monglish Academy -,"Alexandria, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · back-end · Computer Science · Information Technology (IT) · Engineering · Software,https://wuzzuf.net/jobs/p/Ocl4a7ca6nEo-Backend-Developer-Monglish-Academy-Alexandria-Egypt,Not Available
Junior Business Analyst,Confidential -,"Giza, Egypt ",Full TimeHybridEntry Level · 0 - 5 Yrs of Exp · IT/Software Development · Agile · Analyst · Data Analysis · Microsoft Excel · Business Analysis · Business Analyst · Business Administration · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/G93JTMFsHDQh-Junior-Business-Analyst-Giza-Egypt,Not Available
BI DWH Reporting Specialist,Efada Technology -,"6th of October, Giza, Egypt ",Full TimeHybridExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · business · Power BI · BI · Computer Engineering · Information Technology (IT) · SQL · Oracle Database · Data Warehousing,https://wuzzuf.net/jobs/p/iUDrcG14sXWT-BI-DWH-Reporting-Specialist-Efada-Technology-Giza-Egypt,Not Available
Senior Linux Engineer,Confidential -,"Smouha, Alexandria, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · Engineering - Telecom/Technology · Engineering · Information Technology (IT) · Linux · Ansible · logging proxy · Kubernetes · Software,https://wuzzuf.net/jobs/p/015XH7pHa75A-Senior-Linux-Engineer-Alexandria-Egypt,Not Available
Software Testing Instructor,Amit Learning -,"Maadi, Cairo, Egypt ",Full TimeOn-siteEntry Level · 1 - 4 Yrs of Exp · IT/Software Development · Training/Instructor · Selenium · Automation · Java · Software Testing · Testing · ISTQB · JavaScript · Software Development,https://wuzzuf.net/jobs/p/tyhjGBZjWdLg-Software-Testing-Instructor-Amit-Learning-Cairo-Egypt,Not Available
Production Support,Jobworld -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 12+ Yrs of Exp · Banking · FM Converge · production support · Computer Science · Engineering · Git · IT · Linux · Oracle · Production,https://wuzzuf.net/jobs/p/8xwZq28JG8oI-Production-Support-Jobworld-Cairo-Egypt,Not Available
Applications Support Specialist,FinBi Finance & Banking Consultants International -,"Dokki, Giza, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Application Support · Computer Science · Information Technology (IT) · SQL,https://wuzzuf.net/jobs/p/inSJYnYSjd4y-Applications-Support-Specialist-FinBi-Finance-Banking-Consultants-International-Giza-Egypt,Not Available
Senior Systems/Infrastructure Engineer,ITIDA -,"6th of October, Giza, Egypt ",Full TimeHybridExperienced · 5 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Engineering · Computer Science · Engineering · Information Technology (IT) · Infrastructure · Networking,https://wuzzuf.net/jobs/p/lqwo2E3mU8s2-Senior-SystemsInfrastructure-Engineer-ITIDA-Giza-Egypt,Not Available
Program Developer,GB CONSULTING -,"Athens, Greece ",Full TimeRemoteEntry Level · 1 - 20 Yrs of Exp · IT/Software Development · HTML · CSS · PHP · Programming · Software · SQL · Software Development · JavaScript · Java,https://wuzzuf.net/jobs/p/Hwa4dtOuWFQr-Program-Developer-GB-CONSULTING-Athens-Greece,Not Available
Network and IT Administrator Manager,May University in Cairo -,"15th May City, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Network Administration · Information Technology (IT) · Network Security · System Administration,https://wuzzuf.net/jobs/p/Dl9Xgtoltlf8-Network-and-IT-Administrator-Manager-May-University-in-Cairo-Cairo-Egypt,Not Available
Senior Electrical BIM Technical Office,Samman  Engineering & Consulting -,"Giza, Egypt ",Full TimeOn-siteExperienced · 7 - 10 Yrs of Exp · Engineering - Mechanical/Electrical · AutoCAD · Communication · BIM · Design · Electrical · Electrical Engineering · Engineering · Microsoft Office · MEP,https://wuzzuf.net/jobs/p/FWp5i83zc9p3-Senior-Electrical-BIM-Technical-Office-Samman-Engineering-Consulting-Giza-Egypt,Not Available
Business Analyst,Etqan Consultancy -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Analyst · Analysis · Computer Science · Data Analysis · Data Analyst · Information Technology (IT) · SQL · Data,https://wuzzuf.net/jobs/p/hNNS47WR4tvo-Business-Analyst-Etqan-Consultancy-Cairo-Egypt,Not Available
Deputy Chief Investment Officer (CIO),Puffy -,"Dubai, United Arab Emirates ",Full TimeManager · Accounting/Finance · Operations/Management · C-Level Executive/GM/Director · finance · accounting · financial management · financial analysis · management · financial · commerce,https://wuzzuf.net/jobs/p/g/j7vqixj8vwhf-deputy-chief-investment-officer-cio-puffy-dubai-united-arab-emirates,Not Available
Infrastructure Security Engineer - HSM & PKI,"Help AG, an e& enterprise company -","Dubai, United Arab Emirates ",Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Security · Computer Engineering · Networking · CCNA,https://wuzzuf.net/jobs/p/g/ky9b9zyl6vgq-infrastructure-security-engineer---hsm-pki-help-ag-an-e-enterprise-company-dubai-united-arab-emirates,Not Available
Production Support Engineer - Investment Banking Domain,Leuwint Technologies -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · IT/Software Development · Manufacturing/Production · Engineering - Telecom/Technology · Engineering · Information Technology (IT) · Computer Science · Production · Technical Support · Mechanical Engineering · Customer Service,https://wuzzuf.net/jobs/p/g/vwvrqvmtpvsy-production-support-engineer---investment-banking-domain-leuwint-technologies-riyadh-saudi-arabia,Not Available
Ubuntu Sales Engineer (Entry-Level),Canonical -,"Makkah, Saudi Arabia ",Full TimeEntry Level · Sales/Retail · Engineering - Mechanical/Electrical · Engineering - Other · Sales · Sales Skills · Engineering · Sales Target · Electrical Engineering · Mechanical Engineering · Customer Service,https://wuzzuf.net/jobs/p/g/4mg5VmXXEwDN-Ubuntu-Sales-Engineer-Entry-Level-Canonical-Makkah-Saudi-Arabia,Not Available
Cisco Network Engineer,Info Resume Edge - GCC -,"Dubai, United Arab Emirates ",Full TimeExperienced · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Cisco · Networking · CCNA · Networks,https://wuzzuf.net/jobs/p/g/5J8TpdaEM7sE-Cisco-Network-Engineer-Info-Resume-Edge---GCC-Dubai-United-Arab-Emirates,Not Available
Full Stack Engineer,Open Innovation AI -,"Dubai, United Arab Emirates ",Full TimeExperienced · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · Full Stack · CSS · HTML,https://wuzzuf.net/jobs/p/g/lG6DzXP8tpuH-Full-Stack-Engineer-Open-Innovation-AI-Dubai-United-Arab-Emirates,Not Available
Sr. Engineer - ML Platform,talabat -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · Software Development · Software Engineering · SRS · Software,https://wuzzuf.net/jobs/p/g/yvNejhmtDc59-Sr-Engineer---ML-Platform-talabat-Dubai-United-Arab-Emirates,Not Available
Sr. Manager Data Science - Growth,talabat -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Engineering · Computer Science · Project Management · Telecommunication · Data Science · Microsoft Office,https://wuzzuf.net/jobs/p/g/XHyTfEIZLZJ0-Sr-Manager-Data-Science---Growth-talabat-Dubai-United-Arab-Emirates,Not Available
Manager - Retail Media Insights,talabat -,"Dubai, United Arab Emirates ",Full TimeExperienced · Administration · Operations/Management · Sales/Retail · Microsoft Office · Sales · Administration · Management · Sales Skills · Office Management · Customer Service,https://wuzzuf.net/jobs/p/g/XRwIfWpSj9A5-Manager---Retail-Media-Insights-talabat-Dubai-United-Arab-Emirates,Not Available
"Solutions Architect, Startups",The Rundown AI -,"Dubai, United Arab Emirates ",Full TimeExperienced · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Software Engineering · Computer Engineering · Software Development · Solution Architecture,https://wuzzuf.net/jobs/p/g/b6sOJgOfhSNW-Solutions-Architect-Startups-The-Rundown-AI-Dubai-United-Arab-Emirates,Not Available
Business Research Analyst,Burjline Builders -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Analysis · Information Technology (IT) · Computer Science · Analysis · Software Development · Research · Software,https://wuzzuf.net/jobs/p/g/XVHKB7gAulD3-Business-Research-Analyst-Burjline-Builders-Dubai-United-Arab-Emirates,Not Available
Payment Gateway Developer,Burjline Builders -,"Dubai, United Arab Emirates ",Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Software Development · Computer Science · Information Technology (IT) · Computer Engineering · JSON · PHP · Angular,https://wuzzuf.net/jobs/p/g/sB1j97WlUSDG-Payment-Gateway-Developer-Burjline-Builders-Dubai-United-Arab-Emirates,Not Available
Software Engineer - L3 Support,Canonical -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software,https://wuzzuf.net/jobs/p/g/2Ts6ed55tHyG-Software-Engineer---L3-Support-Canonical-Riyadh-Saudi-Arabia,Not Available
Software Support Engineer,Canonical -,"Makkah, Saudi Arabia ",Full TimeEntry Level · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Engineering · Software Development · Technical Support · Software,https://wuzzuf.net/jobs/p/g/OhRqB3lMOU5G-Software-Support-Engineer-Canonical-Makkah-Saudi-Arabia,Not Available
Software Maintenance Engineer,Canonical -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Maintenance · Software Engineering · Software Development · Software,https://wuzzuf.net/jobs/p/g/ETXqDn0GiaAQ-Software-Maintenance-Engineer-Canonical-Riyadh-Saudi-Arabia,Not Available
Software Engineering Manager - Sustaining Engineering,Canonical -,"Riyadh, Saudi Arabia ",Full TimeExperienced · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Engineering · Software · Computer Engineering,https://wuzzuf.net/jobs/p/g/8UGemkjAxNjN-Software-Engineering-Manager---Sustaining-Engineering-Canonical-Riyadh-Saudi-Arabia,Not Available
Technical Lead,Royal Class -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Computer Engineering · Engineering · Java · Software Engineering,https://wuzzuf.net/jobs/p/g/uJ8VQGQLyuku-Technical-Lead-Royal-Class-Dubai-United-Arab-Emirates,Not Available
